############################## HIGHEST CENTER RATIO #############################
name, file, set, t, String, object, point, f, model, y, A, p, vector, 5, default, n, array, Vector, See, argument
size, element, time, path, node, T, string, method, field, get, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, of, a, to, and, in, is, for, Return, with, be, 1, an, use, from, or, that, by, function, 2
if, The, as, return, are, on, x, it, valu, ref, not, data, given, This, If, s, all, julia, which, 0
can, at, will, this, type, set, number, name, Int, true, object, Exampl, See, 3, file, vector, String, default, point, also
model, A, argument, array, t, Paramet, get, one, specifi, each, Argument, element, y, Vector, new, into, Comput, where, method, call
contain, Creat, f, time, result, size, fals, string, onli, should, 64, current, Array, p, n, paramet, input, matrix, index, Bool
option, Set, has, T, error, first, list, path, output, AbstractStr, jldoctest, variabl, 4, field, Get, node, when, same, then, 5
between, but, have, defin, no, ani, Integer, must, pass, correspond, Symbol, whether, int, i, indic, b, d, Float, kwarg, comput
length, For, dimens, order, two, creat, Union, v, case, c, X, It, noth, posit, handl, graph, coordin, D, Real, tupl
state, Note, sampl, end, const, base, char, provid, start, other, may, keyword, generat, iter, format, column, grid, map, more, id
m, includ, imag, line, Function, than, Julia, void, 8, so, such, you, oper, plot, Convert, updat, NULL, store, system, Dict

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
Get, char, OGR, const, void, NULL, Paramet, geometri, Fetch, int, Check, https://portal.hdfgroup.org/display/HDF, libhdf, OGRErr, OGRSpatialReferenceH, hSRS, handl, hid, Convert, Add
ctx, scene, OGRGeometryH, PJ, PROJ, AbstractGeometri, CONTEXT, geometry, pointer, geom, hGeom, TRUE, destroy, proj, Adds, comp, context, Ptr, hFeat, OGRFeatureH
OGRERR, GET, freed, wire, app, DM, Helper, hDefn, CPLErr, reff, token, Delet, NONE, circuit, Runge-Kutta, TensorNetworkCircuit, doubl, iField, GDALRasterBandH, AbstractAtom
handler, definition, Copi, hLayer, Pointer, dfFalseEast, dfFalseNorth, External, backend, GetFieldCount, pszName, BP, FILE, Interpol, cursor, actor, attr, plt, GDALMDArrayH, GridTopolog
Transform, OGRLayerH, Point, Vol, cep, Geni, Neuron, mesh, diagram, Destroy, queue, DLMF, https://dlmf.nist.gov, env, fp, human, driver, sol, bipartit, Install

################################# less frequent ################################
1, 2, 64, Exampl, julia, is, in, Float, 3, and, of, use, for, be, The, Int, to, are, a, with
4, or, A, as, that, 0, jldoctest, If, valu, an, element, by, Argument, the, ref, function, if, will, Array, number
can, x, not, also, each, which, default, Vector, 5, this, where, argument, true, it, See, return, on, ×, matrix, specifi
array, This, vector, from, data, all, type, y, have, at, size, 6, fals, For, one, 1.0, end, s, same, result
Matrix, n, onli, 8, then, i, keyword, output, first, contain, iter, Bool, set, when, 0.0, call, 10, length, given, but

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
NameDef(  1:15  k_random_flips!, nothing), NameDef(  1:15  layout_hom_expr, nothing), NameDef(  1:15  list_of_cruises, nothing), NameDef(  1:15  loadcolorscheme, nothing), NameDef(  1:15  lx_fakebiblabel, nothing), NameDef(  1:15  map_coordinates, nothing), NameDef(  1:15  merge_junctions, nothing), NameDef(  1:15  normalize_copy!, nothing), NameDef(  1:15  optimizer_index, nothing), NameDef(  1:15  optimizer_index, nothing), NameDef(  1:15  paramitify_jjnb, nothing), NameDef(  1:15  parse_docstring, nothing), NameDef(  1:15  perform_method!, nothing), NameDef(  1:15  permutetifdims!, nothing), NameDef(  1:15  piecewise_curve, nothing), NameDef(  1:15  place_adjacent!, nothing), NameDef(  1:15  platforms_match, nothing), NameDef(  1:15  plotbarcode_pjs, nothing), NameDef(  1:15  println_wrapped, nothing), NameDef(  1:15  qualitycontrols, nothing)
NameDef(  1:15  read_json_graph, nothing), NameDef(  1:15  reclassifyNodes, nothing), NameDef(  1:15  rem_edge₁₂!, nothing), NameDef(  1:15  rem_edge₂₁!, nothing), NameDef(  1:15  render_settings, nothing), NameDef(  1:15  reorderElements, nothing), NameDef(  1:15  replace_symbols, nothing), NameDef(  1:15  replace_symbols, nothing), NameDef(  1:15  request_type_is, nothing), NameDef(  1:15  s_parse_unicode, nothing), NameDef(  1:15  select_platform, nothing), NameDef(  1:15  setPhysicalName, nothing), NameDef(  1:15  set_brightness!, nothing), NameDef(  1:15  set_coordinates, nothing), NameDef(  1:15  set_num_threads, nothing), NameDef(  1:15  setfillcolorind, nothing), NameDef(  1:15  setfillintstyle, nothing), NameDef(  1:15  setlinecolorind, nothing), NameDef(  1:15  settextcolorind, nothing), NameDef(  1:15  settextfontprec, nothing)
NameDef(  1:15  settransparency, nothing), NameDef(  1:15  shareproperties, nothing), NameDef(  1:15  shift_contents!, nothing), NameDef(  1:15  sort_decreasing, nothing), NameDef(  1:15  sortcolorscheme, nothing), NameDef(  1:15  splittriangles!, nothing), NameDef(  1:15  stanmodels_path, nothing), NameDef(  1:15  string_in_color, nothing), NameDef(  1:15  string_to_julia, nothing), NameDef(  1:15  subject_to_verb, nothing), NameDef(  1:15  syms_containing, nothing), NameDef(  1:15  testset_forloop, nothing), NameDef(  1:15  tikz_node_style, nothing), NameDef(  1:15  tikz_node_style, nothing), NameDef(  1:15  traverse_graph!, nothing), NameDef(  1:15  unpack_platform, nothing), NameDef(  1:15  user_to_device!, nothing), NameDef(  1:15  weave_featurize, nothing), NameDef(  1:15  weights_voronoi, nothing), NameDef(  1:15  writeTouchstone, nothing)
NameDef(  1:16  AbstractCSetType, nothing), NameDef(  1:16  DoubleIntegrator, nothing), NameDef(  1:16  GenerateBodyGrid, nothing), NameDef(  1:16  JuliaPropertyMap, nothing), NameDef(  1:16  RuntimeException, nothing), NameDef(  1:16  RuntimeException, nothing), NameDef(  1:16  XGBoostRegressor, nothing), NameDef(  1:16  _graphToG6String, nothing), NameDef(  1:16  addPhysicalGroup, nothing), NameDef(  1:16  add_edges₁₂!, nothing), NameDef(  1:16  add_edges₂₁!, nothing), NameDef(  1:16  add_param_active, nothing), NameDef(  1:16  add_vertices₁!, nothing), NameDef(  1:16  add_vertices₂!, nothing), NameDef(  1:16  allowed_getindex, nothing), NameDef(  1:16  alpha_continuous, nothing), NameDef(  1:16  build_app_bundle, nothing), NameDef(  1:16  calcN_advection!, nothing), NameDef(  1:16  calcN_advection!, nothing), NameDef(  1:16  calcN_advection!, nothing)
NameDef(  1:16  calcN_advection!, nothing), NameDef(  1:16  calcN_advection!, nothing), NameDef(  1:16  catch_exceptions, nothing), NameDef(  1:16  catmullclarkstep, nothing), NameDef(  1:16  channels_support, nothing), NameDef(  1:16  check_rate_limit, nothing), NameDef(  1:16  classifySurfaces, nothing), NameDef(  1:16  colon2unit_range, nothing), NameDef(  1:16  compressors_info, nothing), NameDef(  1:16  compute_one_form, nothing), NameDef(  1:16  constructor_name, nothing), NameDef(  1:16  create_gate_qasm, nothing), NameDef(  1:16  default_box_size, nothing), NameDef(  1:16  disable_encoding, nothing), NameDef(  1:16  distribute_unary, nothing), NameDef(  1:16  embedding_lookup, nothing), NameDef(  1:16  encryption_sauce, nothing), NameDef(  1:16  energy_harvested, nothing), NameDef(  1:16  evaluateregions!, nothing), NameDef(  1:16  expand_term_type, nothing)
NameDef(  1:16  float_from_bytes, nothing), NameDef(  1:16  fluidbody_energy, nothing), NameDef(  1:16  format_string_nl, nothing), NameDef(  1:16  from_underscores, nothing), NameDef(  1:16  from_underscores, nothing), NameDef(  1:16  gatecall_to_qasm, nothing), NameDef(  1:16  gatecall_to_qasm, nothing), NameDef(  1:16  generate_graphml, nothing), NameDef(  1:16  generate_project, nothing), NameDef(  1:16  getGhostElements, nothing), NameDef(  1:16  getLastNodeError, nothing), NameDef(  1:16  getPeriodicNodes, nothing), NameDef(  1:16  get_module_scope, nothing), NameDef(  1:16  get_num_segments, nothing), NameDef(  1:16  get_sholl_number, nothing), NameDef(  1:16  get_sholl_number, nothing), NameDef(  1:16  get_surface_area, nothing), NameDef(  1:16  get_total_length, nothing), NameDef(  1:16  get_voxel_offset, nothing), NameDef(  1:16  get_voxel_offset, nothing)
NameDef(  1:16  gif_mcmc_ising2d, nothing), NameDef(  1:16  h3SetToLinkedGeo, nothing), NameDef(  1:16  has_sparsestruct, nothing), NameDef(  1:16  hom_expr_between, nothing), NameDef(  1:16  include_markdown, nothing), NameDef(  1:16  instantiateModel, nothing), NameDef(  1:16  inverse_rank_dir, nothing), NameDef(  1:16  is_authenticated, nothing), NameDef(  1:16  is_control_frame, nothing), NameDef(  1:16  isequal_coltyped, nothing), NameDef(  1:16  isequal_coltyped, nothing), NameDef(  1:16  isequal_coltyped, nothing), NameDef(  1:16  junction_diagram, nothing), NameDef(  1:16  junction_to_expr, nothing), NameDef(  1:16  junctioned_mcopy, nothing), NameDef(  1:16  list_of_stations, nothing), NameDef(  1:16  make_colorscheme, nothing), NameDef(  1:16  make_colorscheme, nothing), NameDef(  1:16  make_colorscheme, nothing), NameDef(  1:16  maxUncompactSize, nothing)
NameDef(  1:16  morton2cartesian, nothing), NameDef(  1:16  morton3cartesian, nothing), NameDef(  1:16  newapp_fullstack, nothing), NameDef(  1:16  parse_chunk_size, nothing), NameDef(  1:16  parse_jsfunction, nothing), NameDef(  1:16  parse_json_graph, nothing), NameDef(  1:16  parse_json_sexpr, nothing), NameDef(  1:16  pass_to_quotient, nothing), NameDef(  1:16  perspective_dual, nothing), NameDef(  1:16  pop_subscription, nothing), NameDef(  1:16  pop_subscription, nothing), NameDef(  1:16  pop_subscription, nothing), NameDef(  1:16  pop_subscription, nothing), NameDef(  1:16  potential_energy, nothing), NameDef(  1:16  prepare_template, nothing), NameDef(  1:16  print_file_paths, nothing), NameDef(  1:16  print_file_paths, nothing), NameDef(  1:16  rebuildNodeCache, nothing), NameDef(  1:16  recipe_pipeline!, nothing), NameDef(  1:16  recover_estimate, nothing)
NameDef(  1:16  register_element, nothing), NameDef(  1:16  rel_path_cmdstan, nothing), NameDef(  1:16  rem_edges₁₂!, nothing), NameDef(  1:16  rem_edges₂₁!, nothing), NameDef(  1:16  rem_vertices₁!, nothing), NameDef(  1:16  rem_vertices₂!, nothing), NameDef(  1:16  removeEntityName, nothing), NameDef(  1:16  renumberElements, nothing), NameDef(  1:16  resize_nthreads!, nothing), NameDef(  1:16  resolveref_merge, nothing), NameDef(  1:16  resolvereference, nothing), NameDef(  1:16  responseskeleton, nothing), NameDef(  1:16  route_ws_request, nothing), NameDef(  1:16  rubberband_start, nothing), NameDef(  1:16  series_reduction, nothing), NameDef(  1:16  serve_error_file, nothing), NameDef(  1:16  set_path_to_data, nothing), NameDef(  1:16  set_path_to_data, nothing), NameDef(  1:16  setup_ws_handler, nothing), NameDef(  1:16  show_error_hints, nothing)
NameDef(  1:16  splitQuadrangles, nothing), NameDef(  1:16  start_swmr_write, nothing), NameDef(  1:16  surfacepotential, nothing), NameDef(  1:16  swissmetro_graph, nothing), NameDef(  1:16  testset_beginend, nothing), NameDef(  1:16  to_function_expr, nothing), NameDef(  1:16  topological_sort, nothing), NameDef(  1:16  topological_sort, nothing), NameDef(  1:16  traverse_topdown, nothing), NameDef(  1:16  uninstall_logger, nothing), NameDef(  1:16  unpack_solutions, nothing), NameDef(  1:16  upped_migrations, nothing), NameDef(  1:16  write_json_graph, nothing), NameDef(  1:17  AbstractACSetType, nothing), NameDef(  1:17  NotFoundException, nothing), NameDef(  1:17  NotFoundException, nothing), NameDef(  1:17  WebSocketFragment, nothing), NameDef(  1:17  XGBoostClassifier, nothing), NameDef(  1:17  addCompoundSpline, nothing), NameDef(  1:17  addDiscreteEntity, nothing)
NameDef(  1:17  addElementsByType, nothing), NameDef(  1:17  addListDataString, nothing), NameDef(  1:17  addSurfaceFilling, nothing), NameDef(  1:17  addSurfaceFilling, nothing), NameDef(  1:17  addTempTransform!, nothing), NameDef(  1:17  addTopoTransform!, nothing), NameDef(  1:17  add_type_dispatch, nothing), NameDef(  1:17  allowed_setindex!, nothing), NameDef(  1:17  autodiffobjective, nothing), NameDef(  1:17  brackets
  1:15     1:2   OP: ::
  1:2     cf
  3:13    HelmholtzCF, nothing), NameDef(  1:17  brackets
  1:15     1:2   OP: ::
  1:3     lep
  4:13    MaxwellLEP, nothing), NameDef(  1:17  buoyancy_variance, nothing), NameDef(  1:17  calcN_steadyflow!, nothing), NameDef(  1:17  check_readtimeout, nothing), NameDef(  1:17  check_termination, nothing), NameDef(  1:17  clear_malloc_data, nothing), NameDef(  1:17  collapse_symlinks, nothing), NameDef(  1:17  collectexecoutput, nothing), NameDef(  1:17  compatible_marchs, nothing), NameDef(  1:17  compilecache_init, nothing)
NameDef(  1:17  computeCohomology, nothing), NameDef(  1:17  computeCrossField, nothing), NameDef(  1:17  consolidate_paths, nothing), NameDef(  1:17  convert_to_scheme, nothing), NameDef(  1:17  coriolisfrequency, nothing), NameDef(  1:17  cpu_bus_frequency, nothing), NameDef(  1:17  cpu_max_frequency, nothing), NameDef(  1:17  default_algorithm, nothing), NameDef(  1:17  derivative_weight, nothing), NameDef(  1:17  downed_migrations, nothing), NameDef(  1:17  echowithdelay_jce, nothing), NameDef(  1:17  elementary_weight, nothing), NameDef(  1:17  enable_finalizers, nothing), NameDef(  1:17  evaluate_by_patch, nothing), NameDef(  1:17  expand_in_context, nothing), NameDef(  1:17  export_meta_graph, nothing), NameDef(  1:17  find_closest_node, nothing), NameDef(  1:17  find_seed_node_id, nothing), NameDef(  1:17  flash_has_message, nothing), NameDef(  1:17  from_binary_image, nothing)
NameDef(  1:17  gatelabel_to_qasm, nothing), NameDef(  1:17  generate_function, nothing), NameDef(  1:17  generate_next_mip, nothing), NameDef(  1:17  getElementsByType, nothing), NameDef(  1:17  getModelInputSize, nothing), NameDef(  1:17  getPhysicalGroups, nothing), NameDef(  1:17  get_intermed_gate, nothing), NameDef(  1:17  get_lattice_index, nothing), NameDef(  1:17  get_num_segmentes, nothing), NameDef(  1:17  get_process_title, nothing), NameDef(  1:17  get_testset_depth, nothing), NameDef(  1:17  gradfreeobjective, nothing), NameDef(  1:17  handle_connection, nothing), NameDef(  1:17  handle_ws_request, nothing), NameDef(  1:17  hexRangeDistances, nothing), NameDef(  1:17  import_meta_graph, nothing), NameDef(  1:17  inspect_expansion, nothing), NameDef(  1:17  inspect_reduction, nothing), NameDef(  1:17  isequal_canonical, nothing), NameDef(  1:17  isequal_unordered, nothing)
NameDef(  1:17  iso8859_1_to_utf8, nothing), NameDef(  1:17  junctioned_mmerge, nothing), NameDef(  1:17  libstdcxx_version, nothing), NameDef(  1:17  make_lookup_table, nothing), NameDef(  1:17  make_return_value, nothing), NameDef(  1:17  massparameterunit, nothing), NameDef(  1:17  may_be_extendible, nothing), NameDef(  1:17  maybe_macroexpand, nothing), NameDef(  1:17  method_statistics, nothing), NameDef(  1:17  mp_change_display, nothing), NameDef(  1:17  negotiate_content, nothing), NameDef(  1:17  newapp_webservice, nothing), NameDef(  1:17  normalderivatives, nothing), NameDef(  1:17  normalize_delete!, nothing), NameDef(  1:17  normalize_element, nothing), NameDef(  1:17  normalize_headers, nothing), NameDef(  1:17  null_distribution, nothing), NameDef(  1:17  object_dictionary, nothing), NameDef(  1:17  override_backends, nothing), NameDef(  1:17  padencodedmessage, nothing)
NameDef(  1:17  parse_constructor, nothing), NameDef(  1:17  parse_theory_body, nothing), NameDef(  1:17  partially_inline!, nothing), NameDef(  1:17  perf_fix_counters, nothing), NameDef(  1:17  perf_gen_counters, nothing), NameDef(  1:17  plot_mcmc_ising2d, nothing), NameDef(  1:17  print_constructor, nothing), NameDef(  1:17  process_overrides, nothing), NameDef(  1:17  push_subscription, nothing), NameDef(  1:17  push_subscription, nothing), NameDef(  1:17  register_elements, nothing), NameDef(  1:17  rounded_rectangle, nothing), NameDef(  1:17  s_print_unescaped, nothing), NameDef(  1:17  serve_static_file, nothing), NameDef(  1:17  set_cmdstan_home!, nothing), NameDef(  1:17  set_process_title, nothing), NameDef(  1:17  setbordercolorind, nothing), NameDef(  1:17  setmarkercolorind, nothing), NameDef(  1:17  setup_base_params, nothing), NameDef(  1:17  singleton_diagram, nothing)
NameDef(  1:17  spatialproperties, nothing), NameDef(  1:17  string2unit_range, nothing), NameDef(  1:17  substitute_wires!, nothing), NameDef(  1:17  svd_zerodiag_col!, nothing), NameDef(  1:17  svd_zerodiag_row!, nothing), NameDef(  1:17  table_columns_sql, nothing), NameDef(  1:17  table_columns_sql, nothing), NameDef(  1:17  table_columns_sql, nothing), NameDef(  1:17  to_graphviz_graph, nothing), NameDef(  1:17  to_nested_diagram, nothing), NameDef(  1:17  to_wiring_diagram, nothing), NameDef(  1:17  to_wiring_diagram, nothing), NameDef(  1:17  tryopen_exclusive, nothing), NameDef(  1:17  update_incumbent!, nothing), NameDef(  1:17  webthreads_script, nothing), NameDef(  1:17  without_dotprefix, nothing), NameDef(  1:17  without_dotsuffix, nothing), NameDef(  1:18  BarotropicQGParams, nothing), NameDef(  1:18  OceananigansLogger, nothing), NameDef(  1:18  SimulationControls, nothing)
NameDef(  1:18  StaticEdgeFunction, nothing), NameDef(  1:18  UniformStokesDrift, nothing), NameDef(  1:18  addCompoundBSpline, nothing), NameDef(  1:18  add_dangling_edge!, nothing), NameDef(  1:18  amplitude_modulate, nothing), NameDef(  1:18  barrier_iterations, nothing), NameDef(  1:18  brackets
  1:16     1:2   OP: ::
  1:4     mnep
  5:14    MaxwellNEP, nothing), NameDef(  1:18  bridge_constraints, nothing), NameDef(  1:18  build_graphs_batch, nothing), NameDef(  1:18  build_graphs_batch, nothing), NameDef(  1:18  compressor_library, nothing), NameDef(  1:18  cpu_base_frequency, nothing), NameDef(  1:18  datenum_gregjulian, nothing), NameDef(  1:18  destroyVertexGraph, nothing), NameDef(  1:18  detect_ambiguities, nothing), NameDef(  1:18  energy_dissipation, nothing), NameDef(  1:18  energy_dissipation, nothing), NameDef(  1:18  equality_threshold, nothing), NameDef(  1:18  extract_get_params, nothing), NameDef(  1:18  extract_uri_params, nothing)
NameDef(  1:18  fast_matrix_colors, nothing), NameDef(  1:18  field_name_isequal, nothing), NameDef(  1:18  find_end_of_header, nothing), NameDef(  1:18  fluidbody_momentum, nothing), NameDef(  1:18  gen_intermed_gates, nothing), NameDef(  1:18  gen_term_generator, nothing), NameDef(  1:18  gen_type_accessors, nothing), NameDef(  1:18  generate_docstring, nothing), NameDef(  1:18  getKeysForElements, nothing), NameDef(  1:18  getLastEntityError, nothing), NameDef(  1:18  getListDataStrings, nothing), NameDef(  1:18  getMatrixOfInertia, nothing), NameDef(  1:18  getParametrization, nothing), NameDef(  1:18  get_authentication, nothing), NameDef(  1:18  get_extension_pool, nothing), NameDef(  1:18  get_from_dataverse, nothing), NameDef(  1:18  get_nodes_distance, nothing), NameDef(  1:18  get_svm_parameters, nothing), NameDef(  1:18  get_typical_radius, nothing), NameDef(  1:18  geterrorcorrection, nothing)
NameDef(  1:18  graphviz_outer_box, nothing), NameDef(  1:18  handle_transaction, nothing), NameDef(  1:18  is_pure_expression, nothing), NameDef(  1:18  layout_outer_ports, nothing), NameDef(  1:18  layout_pure_wiring, nothing), NameDef(  1:18  multi_input_output, nothing), NameDef(  1:18  non_colinear_check, nothing), NameDef(  1:18  num_nl_constraints, nothing), NameDef(  1:18  parallel_reduction, nothing), NameDef(  1:18  parse_function_sig, nothing), NameDef(  1:18  parse_header_field, nothing), NameDef(  1:18  parse_status_line!, nothing), NameDef(  1:18  parse_testset_args, nothing), NameDef(  1:18  preflight_response, nothing), NameDef(  1:18  preprocess_frames!, nothing), NameDef(  1:18  print_bridge_graph, nothing), NameDef(  1:18  prototype_jacobian, nothing), NameDef(  1:18  readODVspreadsheet, nothing), NameDef(  1:18  read_template_file, nothing), NameDef(  1:18  removePhysicalName, nothing)
NameDef(  1:18  rendering_mappings, nothing), NameDef(  1:18  replace_sourceloc!, nothing), NameDef(  1:18  select_method_pair, nothing), NameDef(  1:18  setAsBoundaryLayer, nothing), NameDef(  1:18  set_indexing_prop!, nothing), NameDef(  1:18  set_time_limit_sec, nothing), NameDef(  1:18  setup_http_handler, nothing), NameDef(  1:18  simplex_iterations, nothing), NameDef(  1:18  start_repl_backend, nothing), NameDef(  1:18  start_repl_backend, nothing), NameDef(  1:18  stroke_transformed, nothing), NameDef(  1:18  tangentderivatives, nothing), NameDef(  1:18  termination_status, nothing), NameDef(  1:18  translate_equation, nothing), NameDef(  1:18  unsubscribe_client, nothing), NameDef(  1:18  unsubscribe_client, nothing), NameDef(  1:18  update_dielectric!, nothing), NameDef(  1:18  update_dielectric!, nothing), NameDef(  1:18  user_host_upstream, nothing), NameDef(  1:18  webthreads_support, nothing)
NameDef(  1:18  write_secrets_file, nothing), NameDef(  1:19  LagrangianParticles, nothing), NameDef(  1:19  LagrangianParticles, nothing), NameDef(  1:19  RealtimeRateLimiter, nothing), NameDef(  1:19  _broadcast_getindex, nothing), NameDef(  1:19  add_dangling_edges!, nothing), NameDef(  1:19  apply_two_opt_move!, nothing), NameDef(  1:19  brackets
  1:17     1:2   OP: ::
  1:1     x
  2:15    CombinedParser, nothing), NameDef(  1:19  brackets
  1:17     1:2   OP: ::
  1:3     lep
  4:15    HelmholtzLEP, nothing), NameDef(  1:19  collect_subsections, nothing), NameDef(  1:19  colorscheme_to_text, nothing), NameDef(  1:19  compare_version_cap, nothing), NameDef(  1:19  compile_expr_vector, nothing), NameDef(  1:19  compose_simplify_id, nothing), NameDef(  1:19  compute_pool_params, nothing), NameDef(  1:19  cputhreads_per_core, nothing), NameDef(  1:19  default_canvas_size, nothing), NameDef(  1:19  default_index_value, nothing), NameDef(  1:19  denormalize_element, nothing), NameDef(  1:19  detect_unbound_args, nothing)
NameDef(  1:19  dot_aws_credentials, nothing), NameDef(  1:19  download_and_unpack, nothing), NameDef(  1:19  ess_factor_estimate, nothing), NameDef(  1:19  estimate_background, nothing), NameDef(  1:19  extract_post_params, nothing), NameDef(  1:19  find_artifacts_toml, nothing), NameDef(  1:19  find_end_of_trailer, nothing), NameDef(  1:19  gen_tensor_notation, nothing), NameDef(  1:19  generate_json_graph, nothing), NameDef(  1:19  getElementEdgeNodes, nothing), NameDef(  1:19  getElementFaceNodes, nothing), NameDef(  1:19  get_background_mask, nothing), NameDef(  1:19  get_branching_angle, nothing), NameDef(  1:19  get_exit_directions, nothing), NameDef(  1:19  get_gyration_radius, nothing), NameDef(  1:19  get_node_class_list, nothing), NameDef(  1:19  get_root_segment_id, nothing), NameDef(  1:19  get_zero_subnormals, nothing), NameDef(  1:19  has_cpu_frequencies, nothing), NameDef(  1:19  init_intermed_gates, nothing)
NameDef(  1:19  join_funcname_parts, nothing), NameDef(  1:19  layout_linear_ports, nothing), NameDef(  1:19  layout_linear_ports, nothing), NameDef(  1:19  layout_outer_ports!, nothing), NameDef(  1:19  layout_to_composejl, nothing), NameDef(  1:19  libgfortran_version, nothing), NameDef(  1:19  load_artifacts_toml, nothing), NameDef(  1:19  load_hgf_pretrained, nothing), NameDef(  1:19  maxH3ToChildrenSize, nothing), NameDef(  1:19  migration_file_name, nothing), NameDef(  1:19  new_table_migration, nothing), NameDef(  1:19  normalize_arguments, nothing), NameDef(  1:19  otimes_with_layout!, nothing), NameDef(  1:19  parse_instance_body, nothing), NameDef(  1:19  parse_request_line!, nothing), NameDef(  1:19  parse_uri_reference, nothing), NameDef(  1:19  permutation_to_expr, nothing), NameDef(  1:19  pressures_and_temp!, nothing), NameDef(  1:19  quotient_projection, nothing), NameDef(  1:19  read_yfiles_diagram, nothing)
NameDef(  1:19  removeAllDuplicates, nothing), NameDef(  1:19  removeAllDuplicates, nothing), NameDef(  1:19  replace_jsfunction!, nothing), NameDef(  1:19  run_inside_trycatch, nothing), NameDef(  1:19  setAsBackgroundMesh, nothing), NameDef(  1:19  setSizeFromBoundary, nothing), NameDef(  1:19  setSizeFromBoundary, nothing), NameDef(  1:19  setTransfiniteCurve, nothing), NameDef(  1:19  setTransfiniteCurve, nothing), NameDef(  1:19  set_zero_subnormals, nothing), NameDef(  1:19  setup_nix_bin_files, nothing), NameDef(  1:19  setup_resource_path, nothing), NameDef(  1:19  setup_resource_path, nothing), NameDef(  1:19  tessellation_coords, nothing), NameDef(  1:19  to_plural_irregular, nothing), NameDef(  1:19  to_plural_irregular, nothing), NameDef(  1:19  translate_generator, nothing), NameDef(  1:19  translate_statement, nothing), NameDef(  1:19  with_authentication, nothing), NameDef(  1:19  with_progresslogger, nothing)
