############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
NameDef(  1:6   P_bind, nothing), NameDef(  1:6   P_bind, nothing), NameDef(  1:6   P_svec, nothing), NameDef(  1:6   P_svec, nothing), NameDef(  1:6   Repeat, nothing), NameDef(  1:6   S3Dict, nothing), NameDef(  1:6   Window, nothing), NameDef(  1:6   Window, nothing), NameDef(  1:6   Window, nothing), NameDef(  1:6   Window, nothing), NameDef(  1:6   _close, nothing), NameDef(  1:6   absuri, nothing), NameDef(  1:6   accept, nothing), NameDef(  1:6   addBC!, nothing), NameDef(  1:6   addBox, nothing), NameDef(  1:6   advise, nothing), NameDef(  1:6   amp2db, nothing), NameDef(  1:6   argmax, nothing), NameDef(  1:6   argmin, nothing), NameDef(  1:6   axcopy, nothing)
NameDef(  1:6   bitget, nothing), NameDef(  1:6   branch, nothing), NameDef(  1:6   byteat, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calcN!, nothing), NameDef(  1:6   calcS!, nothing), NameDef(  1:6   calloc, nothing), NameDef(  1:6   cancel, nothing), NameDef(  1:6   catdoc, nothing), NameDef(  1:6   center, nothing), NameDef(  1:6   circle, nothing), NameDef(  1:6   clear!, nothing), NameDef(  1:6   copair, nothing), NameDef(  1:6   crc32c, nothing), NameDef(  1:6   cumsum, nothing), NameDef(  1:6   cycles, nothing)
NameDef(  1:6   db2amp, nothing), NameDef(  1:6   db2pow, nothing), NameDef(  1:6   decode, nothing), NameDef(  1:6   deform, nothing), NameDef(  1:6   delete, nothing), NameDef(  1:6   delete, nothing), NameDef(  1:6   dilate, nothing), NameDef(  1:6   dilate, nothing), NameDef(  1:6   dllist, nothing), NameDef(  1:6   dlopen, nothing), NameDef(  1:6   dlpath, nothing), NameDef(  1:6   dlpath, nothing), NameDef(  1:6   doccat, nothing), NameDef(  1:6   domath, nothing), NameDef(  1:6   domify, nothing), NameDef(  1:6   domify, nothing), NameDef(  1:6   editor, nothing), NameDef(  1:6   eirene, nothing), NameDef(  1:6   enable, nothing), NameDef(  1:6   encode, nothing)
NameDef(  1:6   energy, nothing), NameDef(  1:6   energy, nothing), NameDef(  1:6   eprops, nothing), NameDef(  1:6   fields, nothing), NameDef(  1:6   fields, nothing), NameDef(  1:6   fields, nothing), NameDef(  1:6   fillet, nothing), NameDef(  1:6   finish, nothing), NameDef(  1:6   flush!, nothing), NameDef(  1:6   force!, nothing), NameDef(  1:6   gelqf!, nothing), NameDef(  1:6   genvar, nothing), NameDef(  1:6   geqlf!, nothing), NameDef(  1:6   geqrf!, nothing), NameDef(  1:6   geqrt!, nothing), NameDef(  1:6   gerqf!, nothing), NameDef(  1:6   getpid, nothing), NameDef(  1:6   gprops, nothing), NameDef(  1:6   h3Line, nothing), NameDef(  1:6   h5open, nothing)
NameDef(  1:6   haskey, nothing), NameDef(  1:6   header, nothing), NameDef(  1:6   height, nothing), NameDef(  1:6   hvinfo, nothing), NameDef(  1:6   images, nothing), NameDef(  1:6   images, nothing), NameDef(  1:6   imshow, nothing), NameDef(  1:6   indent, nothing), NameDef(  1:6   inputZ, nothing), NameDef(  1:6   inputZ, nothing), NameDef(  1:6   insert, nothing), NameDef(  1:6   insert, nothing), NameDef(  1:6   isbusy, nothing), NameDef(  1:6   iscall, nothing), NameDef(  1:6   isexpr, nothing), NameDef(  1:6   isfile, nothing), NameDef(  1:6   isfile, nothing), NameDef(  1:6   isfile, nothing), NameDef(  1:6   ishdf5, nothing), NameDef(  1:6   isjsvm, nothing)
NameDef(  1:6   isleaf, nothing), NameDef(  1:6   isless, nothing), NameDef(  1:6   isnull, nothing), NameDef(  1:6   isroot, nothing), NameDef(  1:6   issafe, nothing), NameDef(  1:6   isunix, nothing), NameDef(  1:6   labels, nothing), NameDef(  1:6   labels, nothing), NameDef(  1:6   latlon, nothing), NameDef(  1:6   legend, nothing), NameDef(  1:6   levels, nothing), NameDef(  1:6   listen, nothing), NameDef(  1:6   lmloss, nothing), NameDef(  1:6   loadZ2, nothing), NameDef(  1:6   loglin, nothing), NameDef(  1:6   logout, nothing), NameDef(  1:6   lookup, nothing), NameDef(  1:6   m_name, nothing), NameDef(  1:6   malloc, nothing), NameDef(  1:6   maxrss, nothing)
NameDef(  1:6   method, nothing), NameDef(  1:6   mirror, nothing), NameDef(  1:6   mirror, nothing), NameDef(  1:6   moffat, nothing), NameDef(  1:6   myloss, nothing), NameDef(  1:6   ncalls, nothing), NameDef(  1:6   ncinfo, nothing), NameDef(  1:6   nodocs, nothing), NameDef(  1:6   noflow, nothing), NameDef(  1:6   nparts, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   oapply, nothing), NameDef(  1:6   object, nothing), NameDef(  1:6   parser, nothing), NameDef(  1:6   parser, nothing), NameDef(  1:6   parser, nothing)
NameDef(  1:6   phones, nothing), NameDef(  1:6   pow2db, nothing), NameDef(  1:6   pprint, nothing), NameDef(  1:6   pprint, nothing), NameDef(  1:6   pprint, nothing), NameDef(  1:6   primes, nothing), NameDef(  1:6   putatt, nothing), NameDef(  1:6   pyrepr, nothing), NameDef(  1:6   qrcode, nothing), NameDef(  1:6   readnc, nothing), NameDef(  1:6   readnc, nothing), NameDef(  1:6   refine, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   render, nothing), NameDef(  1:6   render, nothing), NameDef(  1:6   render, nothing)
NameDef(  1:6   render, nothing), NameDef(  1:6   reset!, nothing), NameDef(  1:6   reset!, nothing), NameDef(  1:6   reset!, nothing), NameDef(  1:6   rjmcmc, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   routes, nothing), NameDef(  1:6   safeid, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing)
NameDef(  1:6   saneid, nothing), NameDef(  1:6   script, nothing), NameDef(  1:6   search, nothing), NameDef(  1:6   select, nothing), NameDef(  1:6   set_b!, nothing), NameDef(  1:6   set_c!, nothing), NameDef(  1:6   set_c!, nothing), NameDef(  1:6   set_q!, nothing), NameDef(  1:6   set_q!, nothing), NameDef(  1:6   set_ϵ, nothing), NameDef(  1:6   sgm2ec, nothing), NameDef(  1:6   signal, nothing), NameDef(  1:6   simple, nothing), NameDef(  1:6   solve!, nothing), NameDef(  1:6   split2, nothing), NameDef(  1:6   src₁, nothing), NameDef(  1:6   src₂, nothing), NameDef(  1:6   status, nothing), NameDef(  1:6   status, nothing), NameDef(  1:6   tables, nothing)
NameDef(  1:6   tgt₁, nothing), NameDef(  1:6   tgt₂, nothing), NameDef(  1:6   to_uri, nothing), NameDef(  1:6   unlock, nothing), NameDef(  1:6   unset!, nothing), NameDef(  1:6   update, nothing), NameDef(  1:6   update, nothing), NameDef(  1:6   update, nothing), NameDef(  1:6   uptime, nothing), NameDef(  1:6   value!, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   verify, nothing), NameDef(  1:6   verify, nothing), NameDef(  1:6   vertex, nothing), NameDef(  1:6   vparse, nothing), NameDef(  1:6   vprops, nothing), NameDef(  1:6   weight, nothing)
NameDef(  1:6   whiten, nothing), NameDef(  1:6   widget, nothing), NameDef(  1:6   wnorm2, nothing), NameDef(  1:6   x_func, nothing), NameDef(  1:6   xgroup, nothing), NameDef(  1:6   xrange, nothing), NameDef(  1:6   y_func, nothing), NameDef(  1:6   ygroup, nothing), NameDef(  1:6   ylabel, nothing), NameDef(  1:6   yrange, nothing), NameDef(  1:6   z_func, nothing), NameDef(  1:7   AddBody, nothing), NameDef(  1:7   Bravais, nothing), NameDef(  1:7   DistRFT, nothing), NameDef(  1:7   Forcing, nothing), NameDef(  1:7   Lattice, nothing), NameDef(  1:7   NodeNet, nothing), NameDef(  1:7   P_svec3, nothing), NameDef(  1:7   P_svec3, nothing), NameDef(  1:7   P_tuple, nothing)
NameDef(  1:7   P_tuple, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Repeat1, nothing), NameDef(  1:7   Repeat1, nothing), NameDef(  1:7   Request, nothing), NameDef(  1:7   Rsq_adj, nothing), NameDef(  1:7   addDisk, nothing), NameDef(  1:7   addLine, nothing), NameDef(  1:7   addLine, nothing), NameDef(  1:7   addPipe, nothing), NameDef(  1:7   addWire, nothing), NameDef(  1:7   backend, nothing), NameDef(  1:7   backend, nothing), NameDef(  1:7   barbell, nothing), NameDef(  1:7   bboxiou, nothing)
NameDef(  1:7   blkdiag, nothing), NameDef(  1:7   by_type, nothing), NameDef(  1:7   calc_y!, nothing), NameDef(  1:7   cfgread, nothing), NameDef(  1:7   chamfer, nothing), NameDef(  1:7   changed, nothing), NameDef(  1:7   channel, nothing), NameDef(  1:7   closews, nothing), NameDef(  1:7   cmudict, nothing), NameDef(  1:7   collide, nothing), NameDef(  1:7   combine, nothing), NameDef(  1:7   compact, nothing), NameDef(  1:7   compile, nothing), NameDef(  1:7   compile, nothing), NameDef(  1:7   conjoin, nothing), NameDef(  1:7   connect, nothing), NameDef(  1:7   connect, nothing), NameDef(  1:7   contour, nothing), NameDef(  1:7   cpu_isa, nothing), NameDef(  1:7   cpuinfo, nothing)
NameDef(  1:7   cumprod, nothing), NameDef(  1:7   cumsum!, nothing), NameDef(  1:7   current, nothing), NameDef(  1:7   current, nothing), NameDef(  1:7   decrypt, nothing), NameDef(  1:7   default, nothing), NameDef(  1:7   deg2rad, nothing), NameDef(  1:7   delete!, nothing), NameDef(  1:7   delete!, nothing), NameDef(  1:7   delete!, nothing), NameDef(  1:7   delimit, nothing), NameDef(  1:7   deparse, nothing), NameDef(  1:7   display, nothing), NameDef(  1:7   dlclose, nothing), NameDef(  1:7   dlclose, nothing), NameDef(  1:7   dlsym_e, nothing), NameDef(  1:7   doctype, nothing), NameDef(  1:7   dpsseig, nothing), NameDef(  1:7   drawhom, nothing), NameDef(  1:7   dropout, nothing)
NameDef(  1:7   energy!, nothing), NameDef(  1:7   entropy, nothing), NameDef(  1:7   execute, nothing), NameDef(  1:7   execute, nothing), NameDef(  1:7   execute, nothing), NameDef(  1:7   execute, nothing), NameDef(  1:7   extract, nothing), NameDef(  1:7   extract, nothing), NameDef(  1:7   extrude, nothing), NameDef(  1:7   extrude, nothing), NameDef(  1:7   fastest, nothing), NameDef(  1:7   findmax, nothing), NameDef(  1:7   findmin, nothing), NameDef(  1:7   finish!, nothing), NameDef(  1:7   fitness, nothing), NameDef(  1:7   flatten, nothing), NameDef(  1:7   functor, nothing), NameDef(  1:7   gen_qft, nothing), NameDef(  1:7   geoToH3, nothing), NameDef(  1:7   geqrt3!, nothing)
NameDef(  1:7   getAxis, nothing), NameDef(  1:7   getMass, nothing), NameDef(  1:7   getNode, nothing), NameDef(  1:7   getTags, nothing), NameDef(  1:7   getType, nothing), NameDef(  1:7   get_url, nothing), NameDef(  1:7   get_url, nothing), NameDef(  1:7   get_url, nothing), NameDef(  1:7   get_url, nothing), NameDef(  1:7   getdate, nothing), NameDef(  1:7   getmask, nothing), NameDef(  1:7   getmode, nothing), NameDef(  1:7   getpage, nothing), NameDef(  1:7   getpage, nothing), NameDef(  1:7   godunov, nothing), NameDef(  1:7   h3ToGeo, nothing), NameDef(  1:7   hasleaf, nothing), NameDef(  1:7   hasmore, nothing), NameDef(  1:7   headers, nothing), NameDef(  1:7   headers, nothing)
NameDef(  1:7   hessian, nothing), NameDef(  1:7   hexRing, nothing), NameDef(  1:7   ijToIjk, nothing), NameDef(  1:7   ijkToIj, nothing), NameDef(  1:7   inflate, nothing), NameDef(  1:7   initfn!, nothing), NameDef(  1:7   initial, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   install, nothing), NameDef(  1:7   invperm, nothing), NameDef(  1:7   isapple, nothing), NameDef(  1:7   iscased, nothing), NameDef(  1:7   iscntrl, nothing), NameDef(  1:7   isdigit, nothing), NameDef(  1:7   iserror, nothing), NameDef(  1:7   iserror, nothing), NameDef(  1:7   islinux, nothing)
NameDef(  1:7   isprime, nothing), NameDef(  1:7   isprime, nothing), NameDef(  1:7   isprint, nothing), NameDef(  1:7   ispunct, nothing), NameDef(  1:7   istrait, nothing), NameDef(  1:7   iszero!, nothing), NameDef(  1:7   l2_loss, nothing), NameDef(  1:7   last_up, nothing), NameDef(  1:7   loadavg, nothing), NameDef(  1:7   loadnet, nothing), NameDef(  1:7   loadqml, nothing), NameDef(  1:7   lt_page, nothing), NameDef(  1:7   mapping, nothing), NameDef(  1:7   maximum, nothing), NameDef(  1:7   measure, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   migrate, nothing)
NameDef(  1:7   minimum, nothing), NameDef(  1:7   myparse, nothing), NameDef(  1:7   navhref, nothing), NameDef(  1:7   navhref, nothing), NameDef(  1:7   navitem, nothing), NameDef(  1:7   navpath, nothing), NameDef(  1:7   newdraw, nothing), NameDef(  1:7   newtask, nothing), NameDef(  1:7   newtest, nothing), NameDef(  1:7   npm_cmd, nothing), NameDef(  1:7   nullify, nothing), NameDef(  1:7   onspawn, nothing), NameDef(  1:7   padplot, nothing), NameDef(  1:7   parsejd, nothing), NameDef(  1:7   partial, nothing), NameDef(  1:7   payload, nothing), NameDef(  1:7   payload, nothing), NameDef(  1:7   pfilter, nothing), NameDef(  1:7   pformat, nothing), NameDef(  1:7   pitchjx, nothing)
NameDef(  1:7   pkginfo, nothing), NameDef(  1:7   plansum, nothing), NameDef(  1:7   polygon, nothing), NameDef(  1:7   pp_impl, nothing), NameDef(  1:7   predict, nothing), NameDef(  1:7   product, nothing), NameDef(  1:7   pushout, nothing), NameDef(  1:7   pushout, nothing), NameDef(  1:7   qfilter, nothing), NameDef(  1:7   rad2deg, nothing), NameDef(  1:7   radical, nothing), NameDef(  1:7   ramp_on, nothing), NameDef(  1:7   rawdict, nothing), NameDef(  1:7   readaff, nothing), NameDef(  1:7   readdlm, nothing), NameDef(  1:7   readimg, nothing), NameDef(  1:7   readseg, nothing), NameDef(  1:7   readsgm, nothing), NameDef(  1:7   realloc, nothing), NameDef(  1:7   rebase!, nothing)
NameDef(  1:7   reflect, nothing), NameDef(  1:7   refresh, nothing), NameDef(  1:7   reinit!, nothing), NameDef(  1:7   release, nothing), NameDef(  1:7   release, nothing), NameDef(  1:7   relhref, nothing), NameDef(  1:7   relhref, nothing), NameDef(  1:7   repair!, nothing), NameDef(  1:7   request, nothing), NameDef(  1:7   resolve, nothing), NameDef(  1:7   respond, nothing), NameDef(  1:7   restore, nothing), NameDef(  1:7   retuple, nothing), NameDef(  1:7   revolve, nothing), NameDef(  1:7   revolve, nothing), NameDef(  1:7   sEither, nothing), NameDef(  1:7   safevec, nothing), NameDef(  1:7   savegml, nothing), NameDef(  1:7   savenet, nothing), NameDef(  1:7   savereq, nothing)
NameDef(  1:7   seg2rgb, nothing), NameDef(  1:7   segment, nothing), NameDef(  1:7   session, nothing), NameDef(  1:7   setNode, nothing), NameDef(  1:7   setSize, nothing), NameDef(  1:7   setSize, nothing), NameDef(  1:7   set_ITD, nothing), NameDef(  1:7   set_RMS, nothing), NameDef(  1:7   set_ζ!, nothing), NameDef(  1:7   set_ψ!, nothing), NameDef(  1:7   setarg!, nothing), NameDef(  1:7   slugify, nothing), NameDef(  1:7   smooth!, nothing), NameDef(  1:7   smooth!, nothing), NameDef(  1:7   splitgs, nothing), NameDef(  1:7   sr_path, nothing), NameDef(  1:7   srcpath, nothing), NameDef(  1:7   subpart, nothing), NameDef(  1:7   symbols, nothing), NameDef(  1:7   takenth, nothing)
NameDef(  1:7   testMAG, nothing), NameDef(  1:7   testMSG, nothing), NameDef(  1:7   testMUG, nothing), NameDef(  1:7   time_ns, nothing), NameDef(  1:7   to_link, nothing), NameDef(  1:7   to_qasm, nothing), NameDef(  1:7   to_tikz, nothing), NameDef(  1:7   tocache, nothing), NameDef(  1:7   totient, nothing), NameDef(  1:7   trigger, nothing), NameDef(  1:7   triplet, nothing), NameDef(  1:7   unwrap!, nothing), NameDef(  1:7   update!, nothing), NameDef(  1:7   update!, nothing), NameDef(  1:7   update!, nothing), NameDef(  1:7   use_256, nothing), NameDef(  1:7   version, nothing), NameDef(  1:7   version, nothing), NameDef(  1:7   writenc, nothing), NameDef(  1:7   writenc, nothing)
NameDef(  1:8   AddJoint, nothing), NameDef(  1:8   AtariEnv, nothing), NameDef(  1:8   CSetType, nothing), NameDef(  1:8   CatArray, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Manifest, nothing), NameDef(  1:8   P_vector, nothing), NameDef(  1:8   P_vector, nothing), NameDef(  1:8   Response, nothing), NameDef(  1:8   SVMModel, nothing), NameDef(  1:8   SVMModel, nothing), NameDef(  1:8   Sentence, nothing), NameDef(  1:8   Sequence, nothing), NameDef(  1:8   SimParam, nothing), NameDef(  1:8   Toeplitz, nothing)
NameDef(  1:8   Toeplitz, nothing), NameDef(  1:8   __init__, nothing), NameDef(  1:8   _ismatch, nothing), NameDef(  1:8   _iterate, nothing), NameDef(  1:8   _iterate, nothing), NameDef(  1:8   _levels!, nothing), NameDef(  1:8   _params_, nothing), NameDef(  1:8   activate, nothing), NameDef(  1:8   addAlias, nothing), NameDef(  1:8   addTime!, nothing), NameDef(  1:8   advance!, nothing), NameDef(  1:8   advance!, nothing), NameDef(  1:8   all_up!!, nothing), NameDef(  1:8   apply_cu, nothing), NameDef(  1:8   apply_cx, nothing), NameDef(  1:8   apply_h!, nothing), NameDef(  1:8   apply_x!, nothing), NameDef(  1:8   autocorr, nothing), NameDef(  1:8   baptizer, nothing), NameDef(  1:8   cachekey, nothing)
NameDef(  1:8   call_abi, nothing), NameDef(  1:8   canbatch, nothing), NameDef(  1:8   cannoles, nothing), NameDef(  1:8   cfgparse, nothing), NameDef(  1:8   cfgsplit, nothing), NameDef(  1:8   channels, nothing), NameDef(  1:8   channels, nothing), NameDef(  1:8   children, nothing), NameDef(  1:8   cholesky, nothing), NameDef(  1:8   cleardir, nothing), NameDef(  1:8   closeall, nothing), NameDef(  1:8   closeall, nothing), NameDef(  1:8   closeall, nothing), NameDef(  1:8   congrats, nothing), NameDef(  1:8   contours, nothing), NameDef(  1:8   contours, nothing), NameDef(  1:8   contours, nothing), NameDef(  1:8   contours, nothing), NameDef(  1:8   cpubrand, nothing), NameDef(  1:8   cpucores, nothing)
NameDef(  1:8   cpumodel, nothing), NameDef(  1:8   cpunodes, nothing), NameDef(  1:8   css_path, nothing), NameDef(  1:8   dataread, nothing), NameDef(  1:8   deleteat, nothing), NameDef(  1:8   deleteat, nothing), NameDef(  1:8   destroy!, nothing), NameDef(  1:8   diagonal, nothing), NameDef(  1:8   distance, nothing), NameDef(  1:8   dlopen_e, nothing), NameDef(  1:8   download, nothing), NameDef(  1:8   download, nothing), NameDef(  1:8   draw_ans, nothing), NameDef(  1:8   draw_arc, nothing), NameDef(  1:8   drawrect, nothing), NameDef(  1:8   dropdown, nothing), NameDef(  1:8   eachline, nothing), NameDef(  1:8   embedded, nothing), NameDef(  1:8   evaluate, nothing), NameDef(  1:8   evaluate, nothing)
NameDef(  1:8   evaluate, nothing), NameDef(  1:8   ex_send!, nothing), NameDef(  1:8   filename, nothing), NameDef(  1:8   fillarea, nothing), NameDef(  1:8   fillrect, nothing), NameDef(  1:8   finalize, nothing), NameDef(  1:8   find_eps, nothing), NameDef(  1:8   flatten!, nothing), NameDef(  1:8   flowline, nothing), NameDef(  1:8   fragment, nothing), NameDef(  1:8   fullname, nothing), NameDef(  1:8   fullview, nothing), NameDef(  1:8   gaussian, nothing), NameDef(  1:8   gausswin, nothing), NameDef(  1:8   gen_form, nothing), NameDef(  1:8   gen_iqft, nothing), NameDef(  1:8   gen_star, nothing), NameDef(  1:8   gen_star, nothing), NameDef(  1:8   gen_type, nothing), NameDef(  1:8   gen_when, nothing)
NameDef(  1:8   genauxga, nothing), NameDef(  1:8   genconst, nothing), NameDef(  1:8   generate, nothing), NameDef(  1:8   getColor, nothing), NameDef(  1:8   getIndex, nothing), NameDef(  1:8   get_edge, nothing), NameDef(  1:8   get_mask, nothing), NameDef(  1:8   get_prop, nothing), NameDef(  1:8   get_type, nothing), NameDef(  1:8   getindex, nothing), NameDef(  1:8   getindex, nothing), NameDef(  1:8   getlayer, nothing), NameDef(  1:8   getlines, nothing), NameDef(  1:8   getscene, nothing), NameDef(  1:8   git_push, nothing), NameDef(  1:8   gradient, nothing), NameDef(  1:8   h5offset, nothing), NameDef(  1:8   has_edge, nothing), NameDef(  1:8   has_part, nothing), NameDef(  1:8   has_prop, nothing)
NameDef(  1:8   hessian!, nothing), NameDef(  1:8   hessian!, nothing), NameDef(  1:8   hexRange, nothing), NameDef(  1:8   highword, nothing), NameDef(  1:8   hvvendor, nothing), NameDef(  1:8   importpy, nothing), NameDef(  1:8   in_top_k, nothing), NameDef(  1:8   in_wires, nothing), NameDef(  1:8   in_wires, nothing), NameDef(  1:8   init_env, nothing), NameDef(  1:8   interior, nothing), NameDef(  1:8   involute, nothing), NameDef(  1:8   isabsurl, nothing), NameDef(  1:8   isactive, nothing), NameDef(  1:8   isinside, nothing), NameDef(  1:8   isletter, nothing), NameDef(  1:8   isnetbsd, nothing), NameDef(  1:8   ispynull, nothing), NameDef(  1:8   isquoted, nothing), NameDef(  1:8   isxdigit, nothing)
