############################## HIGHEST CENTER RATIO #############################
a, the, of, to, and, for, in, Return, x, 1, is, with, 2, from, an, 5, julia, ref, Int, t
function, if, use, by, or, data, s, name, String, as, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, a, of, to, and, for, Return, in, with, is, 1, from, an, x, 2, if, by, use, function, or
as, be, ref, that, return, Int, data, s, on, See, all, valu, julia, String, it, are, name, given, t, object
type, Exampl, 0, file, true, The, 3, at, vector, get, 64, model, y, set, A, Vector, not, Creat, number, array
n, Float, also, f, point, p, Comput, 5, node, Array, This, into, this, Get, element, time, Bool, size, default, T
can, AbstractStr, string, Integer, d, Set, which, method, each, b, Symbol, argument, id, h, new, one, matrix, jldoctest, 4, Convert
H, int, graph, void, path, fals, document, list, field, contain, kwarg, If, v, whether, Argument, paramet, index, X, Union, c
sampl, will, where, variabl, has, i, call, Paramet, D, current, input, m, Real, specifi, char, creat, Type, result, const, Gener
g, output, https://portal.hdfgroup.org/display/HDF, onli, between, libhdf, but, option, plot, grid, no, Function, order, two, format, Construct, hid, Dict, comput, state
coordin, edg, z, iter, AbstractVector, length, ani, Julia, dimens, map, updat, noth, error, generat, Check, r, column, tupl, Tupl, random
base, Calcul, initi, weight, system, when, indic, doubl, defin, zero, out, filenam, transform, e, step, line, have, posit, key, 8

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
libhdf, https://portal.hdfgroup.org/display/HDF, hid, h, H, OGRSpatialReferenceH, hSRS, document, Convert, GET, void, id, Ptr, CPLErr, OGRErr, reff, Check, dfFalseEast, dfFalseNorth, hBand
GridTopolog, GDALRasterBandH, Node, DiscreteModel, face, GDALRasterAttributeTableH, Helper, wire, hRAT, TestConfig, dfCenterLong, Destroy, SET, dfCenterLat, Cloud, hsize, bipartit, plist, dtype, db
Connection=curr, loc, LagrangianRefFE, handler, Interpol, Test, Cuint, Runge-Kutta, rbm, Order, ClustDataMerg, CREATE, FaceLabel, ReferenceFE, lb, Install, Vol, ClimGrid, diagram, chr
circuit, Same, Adds, learner, ub, cloud, GDALDataTyp, Pget, VisClaw.AMRGrid, xᵢ, lab, AbstractAtom, Shorthand, V₁, V₂, clk, Tget, Repo.queri, phantom, unk
tile, Problem, clust, Doe, lapl, deceler, θunk, θstd, tempF, Conform, ig, mri, Messag, config.solve=tru, eas, rout, Csize, HTML, Print, libcurl

################################# less frequent ################################
the, of, is, to, and, in, be, a, The, use, for, 1, that, or, are, with, 2, If, as, by
Return, function, an, return, will, valu, if, it, not, on, which, This, can, from, this, julia, Exampl, 0, 3, number
default, ref, Argument, at, specifi, argument, given, set, data, true, where, type, each, A, element, also, all, one, Int, should
same, result, 64, s, call, first, onli, then, 4, Paramet, vector, array, object, jldoctest, have, point, fals, contain, must, x
name, when, For, option, pass, output, method, matrix, input, Note, error, size, case, Float, paramet, defin, may, new, Array, correspond

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , 
  1:10   Statistics
NameDef(  1:6   oapply, nothing), NameDef(  1:6   object, nothing), NameDef(  1:6   openws, nothing), NameDef(  1:6   parser, nothing), NameDef(  1:6   parser, nothing), NameDef(  1:6   parser, nothing), NameDef(  1:6   pow2db, nothing), NameDef(  1:6   pprint, nothing), NameDef(  1:6   pprint, nothing), NameDef(  1:6   pprint, nothing), NameDef(  1:6   primes, nothing), NameDef(  1:6   pyrepr, nothing), NameDef(  1:6   readnc, nothing), NameDef(  1:6   readnc, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   remove, nothing), NameDef(  1:6   render, nothing), NameDef(  1:6   render, nothing), NameDef(  1:6   render, nothing)
NameDef(  1:6   reset!, nothing), NameDef(  1:6   reset!, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   rotate, nothing), NameDef(  1:6   routes, nothing), NameDef(  1:6   safeid, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   sample, nothing), NameDef(  1:6   saneid, nothing), NameDef(  1:6   search, nothing), NameDef(  1:6   set_ϵ, nothing), NameDef(  1:6   sgm2ec, nothing), NameDef(  1:6   signal, nothing), NameDef(  1:6   simple, nothing), NameDef(  1:6   split2, nothing)
NameDef(  1:6   src₁, nothing), NameDef(  1:6   src₂, nothing), NameDef(  1:6   status, nothing), NameDef(  1:6   status, nothing), NameDef(  1:6   tables, nothing), NameDef(  1:6   tgt₁, nothing), NameDef(  1:6   tgt₂, nothing), NameDef(  1:6   to_uri, nothing), NameDef(  1:6   unlock, nothing), NameDef(  1:6   uptime, nothing), NameDef(  1:6   value!, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   vector, nothing), NameDef(  1:6   verify, nothing), NameDef(  1:6   vertex, nothing), NameDef(  1:6   vprops, nothing), NameDef(  1:6   vstack, nothing), NameDef(  1:6   weight, nothing)
NameDef(  1:6   whiten, nothing), NameDef(  1:6   widget, nothing), NameDef(  1:6   wnorm2, nothing), NameDef(  1:6   x_func, nothing), NameDef(  1:6   xgroup, nothing), NameDef(  1:6   y_func, nothing), NameDef(  1:6   ygroup, nothing), NameDef(  1:6   z_func, nothing), NameDef(  1:7   AddBody, nothing), NameDef(  1:7   Bravais, nothing), NameDef(  1:7   Lattice, nothing), NameDef(  1:7   NodeNet, nothing), NameDef(  1:7   P_svec3, nothing), NameDef(  1:7   P_svec3, nothing), NameDef(  1:7   P_tuple, nothing), NameDef(  1:7   P_tuple, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing)
NameDef(  1:7   Problem, nothing), NameDef(  1:7   Problem, nothing), NameDef(  1:7   Repeat1, nothing), NameDef(  1:7   Repeat1, nothing), NameDef(  1:7   Request, nothing), NameDef(  1:7   Rsq_adj, nothing), NameDef(  1:7   backend, nothing), NameDef(  1:7   backend, nothing), NameDef(  1:7   barbell, nothing), NameDef(  1:7   bboxiou, nothing), NameDef(  1:7   blkdiag, nothing), NameDef(  1:7   by_type, nothing), NameDef(  1:7   calc_y!, nothing), NameDef(  1:7   cfgread, nothing), NameDef(  1:7   changed, nothing), NameDef(  1:7   channel, nothing), NameDef(  1:7   closews, nothing), NameDef(  1:7   cmudict, nothing), NameDef(  1:7   combine, nothing), NameDef(  1:7   compile, nothing)
NameDef(  1:7   conjoin, nothing), NameDef(  1:7   connect, nothing), NameDef(  1:7   connect, nothing), NameDef(  1:7   cumsum!, nothing), NameDef(  1:7   current, nothing), NameDef(  1:7   dataset, nothing), NameDef(  1:7   decrypt, nothing), NameDef(  1:7   default, nothing), NameDef(  1:7   deg2rad, nothing), NameDef(  1:7   delete!, nothing), NameDef(  1:7   delete!, nothing), NameDef(  1:7   deparse, nothing), NameDef(  1:7   display, nothing), NameDef(  1:7   dlclose, nothing), NameDef(  1:7   dlsym_e, nothing), NameDef(  1:7   doctype, nothing), NameDef(  1:7   drawhom, nothing), NameDef(  1:7   dropout, nothing), NameDef(  1:7   entropy, nothing), NameDef(  1:7   execute, nothing)
NameDef(  1:7   execute, nothing), NameDef(  1:7   execute, nothing), NameDef(  1:7   extract, nothing), NameDef(  1:7   finish!, nothing), NameDef(  1:7   flatten, nothing), NameDef(  1:7   functor, nothing), NameDef(  1:7   getTags, nothing), NameDef(  1:7   get_url, nothing), NameDef(  1:7   get_url, nothing), NameDef(  1:7   getmask, nothing), NameDef(  1:7   getmode, nothing), NameDef(  1:7   getpage, nothing), NameDef(  1:7   getpage, nothing), NameDef(  1:7   godunov, nothing), NameDef(  1:7   hasmore, nothing), NameDef(  1:7   headers, nothing), NameDef(  1:7   headers, nothing), NameDef(  1:7   hessian, nothing), NameDef(  1:7   hexRing, nothing), NameDef(  1:7   include, nothing)
NameDef(  1:7   inflate, nothing), NameDef(  1:7   initfn!, nothing), NameDef(  1:7   initial, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   insert!, nothing), NameDef(  1:7   install, nothing), NameDef(  1:7   invperm, nothing), NameDef(  1:7   isapple, nothing), NameDef(  1:7   iscased, nothing), NameDef(  1:7   isdigit, nothing), NameDef(  1:7   iserror, nothing), NameDef(  1:7   iserror, nothing), NameDef(  1:7   islinux, nothing), NameDef(  1:7   isprime, nothing), NameDef(  1:7   isprime, nothing), NameDef(  1:7   isprint, nothing), NameDef(  1:7   ispunct, nothing), NameDef(  1:7   isspace, nothing), NameDef(  1:7   istrait, nothing)
NameDef(  1:7   loadavg, nothing), NameDef(  1:7   lt_page, nothing), NameDef(  1:7   mapping, nothing), NameDef(  1:7   maximum, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   message, nothing), NameDef(  1:7   migrate, nothing), NameDef(  1:7   minimum, nothing), NameDef(  1:7   navhref, nothing), NameDef(  1:7   navhref, nothing), NameDef(  1:7   newargs, nothing), NameDef(  1:7   newtask, nothing), NameDef(  1:7   newtest, nothing), NameDef(  1:7   newtest, nothing), NameDef(  1:7   padplot, nothing), NameDef(  1:7   partial, nothing), NameDef(  1:7   pauli_x, nothing), NameDef(  1:7   pauli_y, nothing)
NameDef(  1:7   pauli_z, nothing), NameDef(  1:7   pfilter, nothing), NameDef(  1:7   pformat, nothing), NameDef(  1:7   pitchjx, nothing), NameDef(  1:7   pkginfo, nothing), NameDef(  1:7   polygon, nothing), NameDef(  1:7   pp_impl, nothing), NameDef(  1:7   predict, nothing), NameDef(  1:7   product, nothing), NameDef(  1:7   pushout, nothing), NameDef(  1:7   qfilter, nothing), NameDef(  1:7   rad2deg, nothing), NameDef(  1:7   ramp_on, nothing), NameDef(  1:7   rawdict, nothing), NameDef(  1:7   readaff, nothing), NameDef(  1:7   readdlm, nothing), NameDef(  1:7   readimg, nothing), NameDef(  1:7   readseg, nothing), NameDef(  1:7   readsgm, nothing), NameDef(  1:7   reinit!, nothing)
NameDef(  1:7   release, nothing), NameDef(  1:7   release, nothing), NameDef(  1:7   relhref, nothing), NameDef(  1:7   relhref, nothing), NameDef(  1:7   repair!, nothing), NameDef(  1:7   resolve, nothing), NameDef(  1:7   retuple, nothing), NameDef(  1:7   sEither, nothing), NameDef(  1:7   savegml, nothing), NameDef(  1:7   savenet, nothing), NameDef(  1:7   segment, nothing), NameDef(  1:7   setSize, nothing), NameDef(  1:7   setSize, nothing), NameDef(  1:7   set_ITD, nothing), NameDef(  1:7   set_RMS, nothing), NameDef(  1:7   setarg!, nothing), NameDef(  1:7   slugify, nothing), NameDef(  1:7   smooth!, nothing), NameDef(  1:7   smooth!, nothing), NameDef(  1:7   splitgs, nothing)
NameDef(  1:7   takenth, nothing), NameDef(  1:7   testMAG, nothing), NameDef(  1:7   testMSG, nothing), NameDef(  1:7   testMUG, nothing), NameDef(  1:7   time_ns, nothing), NameDef(  1:7   to_qasm, nothing), NameDef(  1:7   to_tikz, nothing), NameDef(  1:7   unwrap!, nothing), NameDef(  1:7   update!, nothing), NameDef(  1:7   update!, nothing), NameDef(  1:7   version, nothing), NameDef(  1:7   writenc, nothing), NameDef(  1:7   writenc, nothing), NameDef(  1:8   AddJoint, nothing), NameDef(  1:8   CatArray, nothing), NameDef(  1:8   EOParams, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Equation, nothing), NameDef(  1:8   Manifest, nothing)
NameDef(  1:8   P_vector, nothing), NameDef(  1:8   P_vector, nothing), NameDef(  1:8   Response, nothing), NameDef(  1:8   SVMModel, nothing), NameDef(  1:8   SVMModel, nothing), NameDef(  1:8   Sequence, nothing), NameDef(  1:8   SimParam, nothing), NameDef(  1:8   Toeplitz, nothing), NameDef(  1:8   Toeplitz, nothing), NameDef(  1:8   __init__, nothing), NameDef(  1:8   _ismatch, nothing), NameDef(  1:8   _iterate, nothing), NameDef(  1:8   _params_, nothing), NameDef(  1:8   activate, nothing), NameDef(  1:8   addTime!, nothing), NameDef(  1:8   all_up!!, nothing), NameDef(  1:8   apply_cu, nothing), NameDef(  1:8   apply_cx, nothing), NameDef(  1:8   apply_h!, nothing), NameDef(  1:8   apply_x!, nothing)
NameDef(  1:8   autocorr, nothing), NameDef(  1:8   baptizer, nothing), NameDef(  1:8   cachekey, nothing), NameDef(  1:8   canbatch, nothing), NameDef(  1:8   cannoles, nothing), NameDef(  1:8   cfgparse, nothing), NameDef(  1:8   cfgsplit, nothing), NameDef(  1:8   channels, nothing), NameDef(  1:8   cleardir, nothing), NameDef(  1:8   closeall, nothing), NameDef(  1:8   closeall, nothing), NameDef(  1:8   closeall, nothing), NameDef(  1:8   congrats, nothing), NameDef(  1:8   connect!, nothing), NameDef(  1:8   contours, nothing), NameDef(  1:8   contours, nothing), NameDef(  1:8   cpumodel, nothing), NameDef(  1:8   css_path, nothing), NameDef(  1:8   dataread, nothing), NameDef(  1:8   destroy!, nothing)
NameDef(  1:8   dict2geo, nothing), NameDef(  1:8   dlopen_e, nothing), NameDef(  1:8   download, nothing), NameDef(  1:8   download, nothing), NameDef(  1:8   draw_arc, nothing), NameDef(  1:8   dropdown, nothing), NameDef(  1:8   eachline, nothing), NameDef(  1:8   embedded, nothing), NameDef(  1:8   evaluate, nothing), NameDef(  1:8   evaluate, nothing), NameDef(  1:8   ex_send!, nothing), NameDef(  1:8   filename, nothing), NameDef(  1:8   finalize, nothing), NameDef(  1:8   find_eps, nothing), NameDef(  1:8   fragment, nothing), NameDef(  1:8   gausswin, nothing), NameDef(  1:8   gen_form, nothing), NameDef(  1:8   gen_star, nothing), NameDef(  1:8   gen_type, nothing), NameDef(  1:8   gen_when, nothing)
NameDef(  1:8   genauxga, nothing), NameDef(  1:8   genconst, nothing), NameDef(  1:8   generate, nothing), NameDef(  1:8   get_mask, nothing), NameDef(  1:8   get_prop, nothing), NameDef(  1:8   get_type, nothing), NameDef(  1:8   getindex, nothing), NameDef(  1:8   getindex, nothing), NameDef(  1:8   getlines, nothing), NameDef(  1:8   getscene, nothing), NameDef(  1:8   gradient, nothing), NameDef(  1:8   h5offset, nothing), NameDef(  1:8   hadamard, nothing), NameDef(  1:8   has_part, nothing), NameDef(  1:8   has_prop, nothing), NameDef(  1:8   hessian!, nothing), NameDef(  1:8   hessian!, nothing), NameDef(  1:8   hexRange, nothing), NameDef(  1:8   highword, nothing), NameDef(  1:8   importpy, nothing)
NameDef(  1:8   in_wires, nothing), NameDef(  1:8   in_wires, nothing), NameDef(  1:8   involute, nothing), NameDef(  1:8   isabsurl, nothing), NameDef(  1:8   isactive, nothing), NameDef(  1:8   iscommit, nothing), NameDef(  1:8   ising2d!, nothing), NameDef(  1:8   ising2d!, nothing), NameDef(  1:8   isinside, nothing), NameDef(  1:8   ispynull, nothing), NameDef(  1:8   isquoted, nothing), NameDef(  1:8   jacobian, nothing), NameDef(  1:8   metadata, nothing), NameDef(  1:8   moi_mode, nothing), NameDef(  1:8   monthday, nothing), NameDef(  1:8   multidoc, nothing), NameDef(  1:8   multidoc, nothing), NameDef(  1:8   multidoc, nothing), NameDef(  1:8   ncgetatt, nothing), NameDef(  1:8   newmodel, nothing)
NameDef(  1:8   newmodel, nothing), NameDef(  1:8   ne₁₂, nothing), NameDef(  1:8   ne₂₁, nothing), NameDef(  1:8   normpath, nothing), NameDef(  1:8   parsedoc, nothing), NameDef(  1:8   populate, nothing), NameDef(  1:8   prefetch, nothing), NameDef(  1:8   pusharg!, nothing), NameDef(  1:8   pystring, nothing), NameDef(  1:8   quadrant, nothing), NameDef(  1:8   quickack, nothing), NameDef(  1:8   ramp_off, nothing), NameDef(  1:8   randomly, nothing), NameDef(  1:8   rank_dir, nothing), NameDef(  1:8   readline, nothing), NameDef(  1:8   redirect, nothing), NameDef(  1:8   register, nothing), NameDef(  1:8   renderer, nothing), NameDef(  1:8   resonant, nothing), NameDef(  1:8   resource, nothing)
NameDef(  1:8   run_hook, nothing), NameDef(  1:8   run_repl, nothing), NameDef(  1:8   savegexf, nothing), NameDef(  1:8   scaffold, nothing), NameDef(  1:8   scaffold, nothing), NameDef(  1:8   schedule, nothing), NameDef(  1:8   separate, nothing), NameDef(  1:8   setscene, nothing), NameDef(  1:8   shaking!, nothing), NameDef(  1:8   shaking!, nothing), NameDef(  1:8   show_key, nothing), NameDef(  1:8   shutdown, nothing), NameDef(  1:8   solution, nothing), NameDef(  1:8   solution, nothing), NameDef(  1:8   solution, nothing), NameDef(  1:8   sortperm, nothing), NameDef(  1:8   splitURL, nothing), NameDef(  1:8   strerror, nothing), NameDef(  1:8   subtypes, nothing), NameDef(  1:8   sum_expr, nothing)
NameDef(  1:8   systems!, nothing), NameDef(  1:8   template, nothing), NameDef(  1:8   terminal, nothing), NameDef(  1:8   tikz_box, nothing), NameDef(  1:8   titles3d, nothing), NameDef(  1:8   to_julia, nothing), NameDef(  1:8   todevice, nothing), NameDef(  1:8   transect, nothing), NameDef(  1:8   tricubic, nothing), NameDef(  1:8   unrotate, nothing), NameDef(  1:8   upsample, nothing), NameDef(  1:8   vertices, nothing), NameDef(  1:8   vertices, nothing), NameDef(  1:8   walk_dir, nothing), NameDef(  1:8   with_log, nothing), NameDef(  1:8   wsclient, nothing), NameDef(  1:8   wtclient, nothing), NameDef(  1:9   Anonymous, nothing), NameDef(  1:9   BarGlyphs, nothing), NameDef(  1:9   Cartesian, nothing)
NameDef(  1:9   CharNotIn, nothing), NameDef(  1:9   Circulant, nothing), NameDef(  1:9   Circulant, nothing), NameDef(  1:9   InfoScale, nothing), NameDef(  1:9   Lookahead, nothing), NameDef(  1:9   MaxwellCF, nothing), NameDef(  1:9   MaxwellLS, nothing), NameDef(  1:9   MaxwellLS, nothing), NameDef(  1:9   OpticUnit, nothing), NameDef(  1:9   P_capture, nothing), NameDef(  1:9   P_capture, nothing), NameDef(  1:9   P_type_of, nothing), NameDef(  1:9   P_type_of, nothing), NameDef(  1:9   P_vector3, nothing), NameDef(  1:9   P_vector3, nothing), NameDef(  1:9   Resonator, nothing), NameDef(  1:9   Spherical, nothing), NameDef(  1:9   Waveguide, nothing), NameDef(  1:9   Workspace, nothing), NameDef(  1:9   _init_api, nothing)
NameDef(  1:9   accessors, nothing), NameDef(  1:9   addSpace!, nothing), NameDef(  1:9   addSpace!, nothing), NameDef(  1:9   add_edge!, nothing), NameDef(  1:9   add_edge!, nothing), NameDef(  1:9   add_edge!, nothing), NameDef(  1:9   add_edge!, nothing), NameDef(  1:9   apply_cu!, nothing), NameDef(  1:9   apply_cx!, nothing), NameDef(  1:9   appmodule, nothing), NameDef(  1:9   arraytype, nothing), NameDef(  1:9   arraytype, nothing), NameDef(  1:9   available, nothing), NameDef(  1:9   available, nothing), NameDef(  1:9   bignumber, nothing), NameDef(  1:9   box_label, nothing), NameDef(  1:9   box_props, nothing), NameDef(  1:9   callcount, nothing), NameDef(  1:9   changeset, nothing), NameDef(  1:9   chkargsok, nothing)
NameDef(  1:9   closebody, nothing), NameDef(  1:9   construct, nothing), NameDef(  1:9   coproduct, nothing), NameDef(  1:9   countfrom, nothing), NameDef(  1:9   dagparser, nothing), NameDef(  1:9   debug_sql, nothing), NameDef(  1:9   drawfaces, nothing), NameDef(  1:9   dropwhile, nothing), NameDef(  1:9   enstrophy, nothing), NameDef(  1:9   enstrophy, nothing), NameDef(  1:9   enstrophy, nothing), NameDef(  1:9   equalizer, nothing), NameDef(  1:9   equations, nothing), NameDef(  1:9   equations, nothing), NameDef(  1:9   equations, nothing), NameDef(  1:9   equations, nothing), NameDef(  1:9   escapeuri, nothing), NameDef(  1:9   ex_spawn!, nothing), NameDef(  1:9   fillfield, nothing), NameDef(  1:9   fixlinks!, nothing)
NameDef(  1:9   fixlinks!, nothing), NameDef(  1:9   gaff2saff, nothing), NameDef(  1:9   gcprotect, nothing), NameDef(  1:9   generator, nothing), NameDef(  1:9   generator, nothing), NameDef(  1:9   get_edges, nothing), NameDef(  1:9   get_eprop, nothing), NameDef(  1:9   get_gprop, nothing), NameDef(  1:9   get_route, nothing), NameDef(  1:9   get_vprop, nothing), NameDef(  1:9   getparams, nothing), NameDef(  1:9   getpoints, nothing), NameDef(  1:9   gradient!, nothing), NameDef(  1:9   gradient!, nothing), NameDef(  1:9   h3GetMode, nothing), NameDef(  1:9   h3IsValid, nothing), NameDef(  1:9   h3SetMode, nothing), NameDef(  1:9   hasheader, nothing), NameDef(  1:9   hasheader, nothing), NameDef(  1:9   hexAreaM2, nothing)
NameDef(  1:9   inpolygon, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   integrate, nothing), NameDef(  1:9   interface, nothing), NameDef(  1:9   interface, nothing), NameDef(  1:9   intersect, nothing), NameDef(  1:9   irregular, nothing), NameDef(  1:9   irregular, nothing), NameDef(  1:9   is_plural, nothing), NameDef(  1:9   is_plural, nothing), NameDef(  1:9   isabspath, nothing), NameDef(  1:9   ischunked, nothing), NameDef(  1:9   isdotcall, nothing), NameDef(  1:9   isdotcall, nothing)
NameDef(  1:9   isioerror, nothing), NameDef(  1:9   ismutable, nothing), NameDef(  1:9   ispayload, nothing), NameDef(  1:9   issgmfile, nothing), NameDef(  1:9   iswindows, nothing), NameDef(  1:9   jacobian!, nothing), NameDef(  1:9   jacobian!, nothing), NameDef(  1:9   leftClick, nothing), NameDef(  1:9   leftchild, nothing), NameDef(  1:9   log_names, nothing), NameDef(  1:9   lowercase, nothing), NameDef(  1:9   lx_arabic, nothing), NameDef(  1:9   mapto_ibz, nothing), NameDef(  1:9   maxpools1, nothing), NameDef(  1:9   maybereal, nothing), NameDef(  1:9   mdconvert, nothing), NameDef(  1:9   mdconvert, nothing), NameDef(  1:9   mutation!, nothing), NameDef(  1:9   new_table, nothing), NameDef(  1:9   newmuladd, nothing)
NameDef(  1:9   nprofiles, nothing), NameDef(  1:9   openvideo, nothing), NameDef(  1:9   openvideo, nothing), NameDef(  1:9   out_wires, nothing), NameDef(  1:9   out_wires, nothing), NameDef(  1:9   parse_uri, nothing), NameDef(  1:9   parseattr, nothing), NameDef(  1:9   parsefile, nothing), NameDef(  1:9   parsehtml, nothing), NameDef(  1:9   parsehtml, nothing), NameDef(  1:9   parsetags, nothing), NameDef(  1:9   parseview, nothing), NameDef(  1:9   partially, nothing), NameDef(  1:9   partition, nothing), NameDef(  1:9   perimeter, nothing), NameDef(  1:9   precision, nothing), NameDef(  1:9   propagate, nothing), NameDef(  1:9   readlines, nothing), NameDef(  1:9   readuntil, nothing), NameDef(  1:9   rec_merge, nothing)
NameDef(  1:9   rectangle, nothing), NameDef(  1:9   rem_edge!, nothing), NameDef(  1:9   rem_prop!, nothing), NameDef(  1:9   roundtrip, nothing), NameDef(  1:9   routename, nothing), NameDef(  1:9   sSequence, nothing), NameDef(  1:9   safe_attr, nothing), NameDef(  1:9   selection, nothing), NameDef(  1:9   send_ping, nothing), NameDef(  1:9   send_pong, nothing), NameDef(  1:9   serialize, nothing), NameDef(  1:9   serialize, nothing), NameDef(  1:9   serialize, nothing), NameDef(  1:9   setNumber, nothing), NameDef(  1:9   setString, nothing), NameDef(  1:9   set_prop!, nothing), NameDef(  1:9   setconfig, nothing), NameDef(  1:9   setheader, nothing), NameDef(  1:9   setmakie!, nothing), NameDef(  1:9   sgm2error, nothing)
NameDef(  1:9   show_pair, nothing), NameDef(  1:9   solarflux, nothing), NameDef(  1:9   sort_sel!, nothing), NameDef(  1:9   splitargs, nothing), NameDef(  1:9   subscribe, nothing), NameDef(  1:9   subscribe, nothing), NameDef(  1:9   takewhile, nothing), NameDef(  1:9   testvideo, nothing), NameDef(  1:9   textwidth, nothing), NameDef(  1:9   textwidth, nothing), NameDef(  1:9   tikz_edge, nothing), NameDef(  1:9   tikz_port, nothing), NameDef(  1:9   to_plural, nothing), NameDef(  1:9   to_plural, nothing), NameDef(  1:9   to_string, nothing), NameDef(  1:9   torus_fgf, nothing), NameDef(  1:9   transects, nothing), NameDef(  1:9   translate, nothing), NameDef(  1:9   translate, nothing), NameDef(  1:9   translate, nothing)
NameDef(  1:9   tuple_pos, nothing), NameDef(  1:9   type2dict, nothing), NameDef(  1:9   u3_to_zyz, nothing), NameDef(  1:9   unchanged, nothing), NameDef(  1:9   unchanged, nothing), NameDef(  1:9   unchanged, nothing), NameDef(  1:9   uppercase, nothing), NameDef(  1:9   use_24bit, nothing), NameDef(  1:9   wavappend, nothing), NameDef(  1:9   with_name, nothing), NameDef(  1:9   yearmonth, nothing), NameDef(  1:9   yieldwait, nothing), NameDef(  1:9   zyz_to_u3, nothing), NcFiles, NcFiles, NeighborSampler, NeighborTileIndices_cs, NeighborTileIndices_dpdo, NetCDFError, NeuralSurrogate
